,address,lat,lng,occupation,phone
0,"2242 229TH RD, AMES, IA, 50014",42.0246078,-93.7356283,ELECTRICIAN,515-292-1155
1,"400 GROESBECK HWY, MOUNT CLEMENS, MI, 48043",42.612602,-82.886348,"MECHANIC, INDUSTRIAL TRUCK",586-468-9158
2,"400 GROESBECK HWY, MOUNT CLEMENS, MI, 48043",42.612602,-82.886348,MILLWRIGHT,586-468-9158
3,"400 GROESBECK HWY, MOUNT CLEMENS, MI, 48043",42.612602,-82.886348,PIPE FITTER (Const),586-468-9158
4,"400 GROESBECK HWY, MOUNT CLEMENS, MI, 48043",42.612602,-82.886348,PLUMBER,586-468-9158
5,"400 GROESBECK HWY, MOUNT CLEMENS, MI, 48043",42.612602,-82.886348,POWERHOUSE MECHANIC,586-468-9158
6,"400 GROESBECK HWY, MOUNT CLEMENS, MI, 48043",42.612602,-82.886348,"ELECTRICIAN, MAINTENANCE",586-468-9158
7,"PO Box 112, Driggs, ID, 83422",43.6598212,-111.3464203,ELECTRICIAN,208-354-1900
8,"2929 QUALITY DRIVE, PETERSBURG, VA, 23805",37.1984131,-77.35840979999999,ELECTRICIAN,804-863-0191
9,"2929 QUALITY DRIVE, PETERSBURG, VA, 23805",37.1984131,-77.35840979999999,PIPE FITTER (Const),804-863-0191
10,"2929 QUALITY DRIVE, PETERSBURG, VA, 23805",37.1984131,-77.35840979999999,"WELDER, COMBINATION",804-863-0191
11,"2929 QUALITY DRIVE, PETERSBURG, VA, 23805",37.1984131,-77.35840979999999,HEATING & AIR-COND INST-SERV,804-863-0191
12,"300 CAMPUS DRIVE, PARKERSBURG, WV, 26101",39.2167554,-81.5057279,CHILD CARE DEV SPECIALIST,304-424-8311
13,"4240 TEAYS VALLEY ROAD, SCOTT DEPOT, WV, 25560",38.4472667,-81.9136547,CHILD CARE DEV SPECIALIST,304-757-3662
14,"513 S OXFORD VALLEY RD, FAIRLESS HILLS, PA, 19030",40.1683949,-74.84896379999999,COOK (Hotel & Restaurant),215-968-8241
15,"1201 W. LIBERTY ST., ALLENTOWN, PA, 18102",40.6066053,-75.4853807,ELECTRICIAN,610-432-9762
16,"522 7TH ST, STE 210, RAPID CITY, SD, 57701",44.0805564,-103.2288371,HOTEL ASSOCIATE,605-341-2378
17,"5940 HAMILTON BLVD SUITE H-2, ALLENTOWN, PA, 18106",40.55809199999999,-75.57245499999999,ELEVATOR CONSTRUCTOR MECHANIC,877-390-1491
18,"320 E. 14TH STREET, CHESTER, PA, 19013",39.8585932,-75.360915,FIRE FIGHTER,610-447-7765
19,"3729 CHICHESTER AVENUE, BOOTHWYN, PA, 19061",39.8411461,-75.4428188,ELECTRICIAN,215-494-2820
20,"3729 CHICHESTER AVENUE, BOOTHWYN, PA, 19061",39.8411461,-75.4428188,RESIDENTIAL ELECTRICAL WIREMAN,215-494-2820
21,"4020 CROSS KEYS ROAD, COLLEGEVILLE, PA, 19426",40.177267,-75.442343,ELECTRICIAN,610-489-6399
22,"185 PENNBRIAR DRIVE, ERIE, PA, 16509",42.073607,-80.03957799999999,ELECTRICIAN,814-825-5505
23,"1202 N BAKER, EVANSVILLE, IN, 47710",37.9883724,-87.5656748,ROOFER,814-453-4503
24,"1375 VIRGINIA DRIVE SUITE 206, FORT WASHINGTON, PA, 19034",40.1406712,-75.1682194,OPERATING ENGINEER,215-591-5282
25,"1501 REVERE ST., HARRISBURG, PA, 17104",40.2534238,-76.861301,ELECTRICIAN,717-834-3037
26,"1501 REVERE ST., HARRISBURG, PA, 17104",40.2534238,-76.861301,TELECOMMUNICATIONS TECHNICIAN,717-834-3037
27,"1501 REVERE ST., HARRISBURG, PA, 17104",40.2534238,-76.861301,RESIDENTIAL ELECTRICAL WIREMAN,717-834-3037
28,"7193 JONESTOWN RD, HARRISBURG, PA, 17112",40.3320269,-76.748733,PLUMBER,717-652-3294
29,"315 - 317 N. WASHINTON ST., WILKES-BARRE, PA, 18702",41.2498663,-75.8714143,INSULATION WORKER,570-829-0634
30,"5940 HAMIILTON BLVD, STE H-2, ALLENTOWN, PA, 18106",40.55809199999999,-75.57245499999999,ELEVATOR CONSTRUCTOR MECHANIC,877-390-1491
31,"66 AZALEA DR., DRUMS, PA, 18222",41.0477636,-75.9605546,PAINTER (Const),570-788-2850
32,"711 COREY ST, SCRANTON, PA, 18505",41.3742171,-75.6957268,PIPE FITTER (Const),570-347-9214
33,"711 COREY ST, SCRANTON, PA, 18505",41.3742171,-75.6957268,PLUMBER,570-347-9214
34,"248 PARRISH STREET, WILKES-BARRE, PA, 18702",41.230123,-75.895005,SHEET METAL WORKER,570-822-4781
35,"2415 WEST GRANDVIEW BLVD., ERIE, PA, 16506",42.0761327,-80.1151,ELECTRICIAN,814-453-2518
36,"2791 SOUTHAMPTON RD., PHILADELPHIA, PA, 19154",40.109158,-74.985821,PLUMBER,215-677-6900
37,"2702 BLACK LAKE PLACE, PHILADELPHIA, PA, 19154",40.1102008,-74.98314429999999,BRICKLAYER (Brick & Tile),215-330-0544
38,"2702 BLACK LAKE PLACE, PHILADELPHIA, PA, 19154",40.1102008,-74.98314429999999,BRICKLAYER (Construction),215-330-0544
39,"2702 BLACK LAKE PLACE, PHILADELPHIA, PA, 19154",40.1102008,-74.98314429999999,STONEMASON,215-330-0544
40,"2702 BLACK LAKE PLACE, PHILADELPHIA, PA, 19154",40.1102008,-74.98314429999999,TERRAZZO WORKER,215-330-0544
41,"2702 BLACK LAKE PLACE, PHILADELPHIA, PA, 19154",40.1102008,-74.98314429999999,TILE SETTER,215-330-0544
42,"2702 BLACK LAKE PLACE, PHILADELPHIA, PA, 19154",40.1102008,-74.98314429999999,"TUCKPOINTER, CLEANER, CAULKER",215-330-0544
43,"2702 BLACK LAKE PLACE, PHILADELPHIA, PA, 19154",40.1102008,-74.98314429999999,TILE FINISHER,215-330-0544
44,"2702 BLACK LAKE PLACE, PHILADELPHIA, PA, 19154",40.1102008,-74.98314429999999,TERRAZZO FINISHER,215-330-0544
45,"10401 DECATUR RD, PHILADELPHIA, PA, 19154",40.086719,-74.99854700000002,CABINETMAKER,215-824-2300
46,"10401 DECATUR RD, PHILADELPHIA, PA, 19154",40.086719,-74.99854700000002,CARPENTER,215-824-2300
47,"10401 DECATUR RD, PHILADELPHIA, PA, 19154",40.086719,-74.99854700000002,"CARPENTER, ROUGH",215-824-2300
48,"10401 DECATUR RD, PHILADELPHIA, PA, 19154",40.086719,-74.99854700000002,FLOOR LAYER,215-824-2300
49,"10401 DECATUR RD, PHILADELPHIA, PA, 19154",40.086719,-74.99854700000002,LATHER,215-824-2300
50,"10401 DECATUR RD, PHILADELPHIA, PA, 19154",40.086719,-74.99854700000002,MILLWRIGHT,215-824-2300
51,"10401 DECATUR RD, PHILADELPHIA, PA, 19154",40.086719,-74.99854700000002,NON-BAT REGISTERED DOT'S,215-824-2300
52,"8215 TORREDALE ROAD, PHILADELPHIA, PA, 19136",40.03693,-75.016966,CORRECTION OFFICER,215-335-8231
53,"1719-29 SPRING GARDEN STREET, PHILADELPHIA, PA, 19130",39.9632174,-75.1669945,ELECTRICIAN,215-567-6405
54,"1719-29 SPRING GARDEN STREET, PHILADELPHIA, PA, 19130",39.9632174,-75.1669945,TELECOMMUNICATIONS TECHNICIAN,215-567-6405
55,"12273 TOWNSEND ROAD, PHILADELPHIA, PA, 19154",40.1023957,-74.9840985,ELEVATOR CONSTRUCTOR MECHANIC,215-676-2555
56,"11602 NORCOM ROAD, PHILADELPHIA, PA, 19154",40.0941616,-75.00283800000001,STRUCTURAL STEEL/IRONWORKER,215-676-3474
57,"2014 HORNIG ROAD, PHILADELPHIA, PA, 19116",40.112131,-74.99977799999999,INSULATION WORKER,215-533-0395
58,"500 LANCASTER PIKE, EXTON, PA, 19341",40.0279766,-75.6143019,CONSTRUCTION CRAFT LABORER,610-524-0404
59,"2535 ORTHODOX STREET, PHILADELPHIA, PA, 19137",40.0017,-75.076475,PLASTERER,215-288-4280
60,"14420 TOWNSEND ROAD, SUITE C, PHILADELPHIA, PA, 19154",40.1134364,-74.9710697,PIPE FITTER (Const),267-350-2610
61,"14420 TOWNSEND ROAD, SUITE C, PHILADELPHIA, PA, 19154",40.1134364,-74.9710697,REFRIGERATION MECH (Any Ind),267-350-2610
62,"2433 REED STREET, PHILADELPHIA, PA, 19146",39.93526019999999,-75.1858956,REINFORCING METAL WORKER,215-462-7300
63,"2433 REED STREET, PHILADELPHIA, PA, 19146",39.93526019999999,-75.1858956,RIGGER,215-462-7300
64,"2751 E. JUNIATA STREET, PHILADELPHIA, PA, 19137",39.9952177,-75.0786103,ROOFER,215-288-8005
65,"14004 McNulty Road, Philadelphia, PA, 19154",40.1071288,-74.97349609999999,PIPE FITTER (Const),215-673-9565
66,"14420 TOWNSEND ROAD, SUITE C, PHILADELPHIA, PA, 19154",40.1134364,-74.9710697,PIPE FITTER (Const),267-350-2610
67,"14420 TOWNSEND ROAD, SUITE C, PHILADELPHIA, PA, 19154",40.1134364,-74.9710697,REFRIGERATION MECH (Any Ind),267-350-2610
68,"1459 WOODRUFF STREET, PITTSBURGH, PA, 15220",40.4288495,-80.0246902,PIPE FITTER (Const),412-481-0333
69,"1459 WOODRUFF STREET, PITTSBURGH, PA, 15220",40.4288495,-80.0246902,REFRIGERATION MECH (Any Ind),412-481-0333
70,"100 KINGSTON DR., MONROEVILLE, PA, 15146",40.431325,-79.808324,BRICKLAYER (Construction),412-825-0923
71,"100 KINGSTON DR., MONROEVILLE, PA, 15146",40.431325,-79.808324,STONEMASON,412-825-0923
72,"100 KINGSTON DR., MONROEVILLE, PA, 15146",40.431325,-79.808324,TERRAZZO WORKER,412-825-0923
73,"100 KINGSTON DR., MONROEVILLE, PA, 15146",40.431325,-79.808324,TILE SETTER,412-825-0923
74,"100 KINGSTON DR., MONROEVILLE, PA, 15146",40.431325,-79.808324,"TUCKPOINTER, CLEANER, CAULKER",412-825-0923
75,"100 KINGSTON DR., MONROEVILLE, PA, 15146",40.431325,-79.808324,TILE FINISHER,412-825-0923
76,"100 KINGSTON DR., MONROEVILLE, PA, 15146",40.431325,-79.808324,TERRAZZO FINISHER,412-825-0923
77,"5 HOT METAL ST.  STE 100, PITTSBURGH, PA, 15203",40.425562,-79.963416,ELECTRICIAN,412-432-1145
78,"5 HOT METAL ST.  STE 100, PITTSBURGH, PA, 15203",40.425562,-79.963416,RESIDENTIAL ELECTRICAL WIREMAN,412-432-1145
79,"652 RIDGE ROAD, PITTSBURGH, PA, 15205",40.4275108,-80.1360918,CABINETMAKER,412-262-1830
80,"652 RIDGE ROAD, PITTSBURGH, PA, 15205",40.4275108,-80.1360918,CARPENTER,412-262-1830
81,"652 RIDGE ROAD, PITTSBURGH, PA, 15205",40.4275108,-80.1360918,"CARPENTER, ROUGH",412-262-1830
82,"652 RIDGE ROAD, PITTSBURGH, PA, 15205",40.4275108,-80.1360918,FLOOR LAYER,412-262-1830
83,"652 RIDGE ROAD, PITTSBURGH, PA, 15205",40.4275108,-80.1360918,MILLWRIGHT,412-262-1830
84,"652 RIDGE ROAD, PITTSBURGH, PA, 15205",40.4275108,-80.1360918,RESIDENTIAL CARPENTER,412-262-1830
85,"652 RIDGE ROAD, PITTSBURGH, PA, 15205",40.4275108,-80.1360918,"CARPENTER, PILEDRIVER",412-262-1830
86,"2315 LIBERTY AVENUE, PITTSBURGH, PA, 15222",40.452914,-79.980318,STRUCTURAL STEEL/IRONWORKER,412-471-4535
87,"2945  BANKSVILLE RD.   ROOM 208, PITTSBURGH, PA, 15216",40.4023827,-80.0412463,ELEVATOR CONSTRUCTOR MECHANIC,412-341-6666
88,"P O BOX 354, YOUNGWOOD, PA, 15697",40.240079,-79.5772008,PLUMBER,724-925-8108
89,"P O BOX 354, YOUNGWOOD, PA, 15697",40.240079,-79.5772008,SPRING MAKER,724-925-8108
90,"451 ADAMS AVE., CANONSBURG, PA, 15317",40.2648215,-80.17391529999999,AUTOMOBILE MECHANIC,724-746-0647
91,"451 ADAMS AVE., CANONSBURG, PA, 15317",40.2648215,-80.17391529999999,CARPENTER,724-746-0647
92,"451 ADAMS AVE., CANONSBURG, PA, 15317",40.2648215,-80.17391529999999,CEMENT MASON,724-746-0647
93,"451 ADAMS AVE., CANONSBURG, PA, 15317",40.2648215,-80.17391529999999,ELECTRICIAN,724-746-0647
94,"451 ADAMS AVE., CANONSBURG, PA, 15317",40.2648215,-80.17391529999999,CONSTRUCTION EQUIP MECHANIC,724-746-0647
95,"451 ADAMS AVE., CANONSBURG, PA, 15317",40.2648215,-80.17391529999999,OPERATING ENGINEER,724-746-0647
96,"451 ADAMS AVE., CANONSBURG, PA, 15317",40.2648215,-80.17391529999999,CONSTRUCTION CRAFT LABORER,724-746-0647
97,"1900 ANDREW STREET, MUNHALL, PA, 15120",40.400923,-79.89971,PLASTERER,412-292-2950
98,"230 LINCOLN AVE, PITTSBURGH, PA, 15202",40.4925088,-80.04896959999999,ROOFER,412-732-9720
99,"107 OPERATORS WAY, NEW ALEXANDRIA, PA, 15670",40.39586600000001,-79.4426332,OPERATING ENGINEER,724-668-2244
100,"107 OPERATORS WAY, NEW ALEXANDRIA, PA, 15670",40.39586600000001,-79.4426332,CONSTRUCTION EQUIP MECHANIC,724-668-2244
101,"1221 BANKSVILLE RD., PITTSBURGH, PA, 15216",40.417844,-80.0293049,BOILERMAKER I,412-531-3620
102,"1057 CLINTON RD. P. O. BOX O, CLINTON, PA, 15026",40.4913949,-80.2973027,INSULATION WORKER,724-695-3902
103,"2606 CALIFORNIA AVE, PITTSBURGH, PA, 15212",40.46595,-80.033248,CEMENT MASON,412-761-6310
104,"652 RIDGE RD., PITTSBURGH, PA, 15205",40.4275108,-80.1360918,CARPENTER,412-262-1830
105,"1040 MONTOUR W INDUSTRIAL PA, CORAOPOLIS, PA, 15108",40.453029,-80.215921,PLUMBER,724-695-9047
106,"1200 GULF LAB ROAD, PITTSBURGH, PA, 15238",40.542036,-79.835267,SHEET METAL WORKER,412-828-1386
107,"227 Stanton Avenue, Pittsburgh, PA, 15209",40.477722,-79.971367,PIPE FITTER (Const),412-822-8040
108,"431 WYOMING AVENUE, SCRANTON, PA, 18503",41.412293,-75.661945,ELECTRICIAN,570-344-5711
109,"144 BROWN ST., YATESVILLE, PA, 18640",41.304391,-75.77658,STRUCTURAL STEEL/IRONWORKER,570-655-9400
110,"150 SOUTH MARKET ST., SHAMOKIN, PA, 17872",40.78605839999999,-76.5586761,ELECTRICIAN,570-648-9831
111,"539 MAIN ST., SHOEMAKERSVILLE, PA, 19555",40.501887,-75.969723,SHEET METAL WORKER,610-562-5306
112,"1269 SANS SOUCI PARKWAY, WILKES-BARRE, PA, 18706",41.22538429999999,-75.9345488,ELECTRICIAN,570-823-4028
113,"500 JORDAN AVENUE, MONTOURSVILLE, PA, 17754",41.2478042,-76.9222794,ELECTRICIAN,570-368-8984
114,"555 WILLOW SPRINGS LANE, YORK, PA, 17406",40.0483025,-76.7440077,ELECTRICIAN,717-843-8368
115,"555 WILLOW SPRINGS LANE, YORK, PA, 17406",40.0483025,-76.7440077,TELECOMMUNICATIONS TECHNICIAN,717-843-8368
116,"555 WILLOW SPRINGS LANE, YORK, PA, 17406",40.0483025,-76.7440077,RESIDENTIAL ELECTRICAL WIREMAN,717-843-8368
117,"8368 SUMMIT POINTE RD, CHARLES TOWN, WV, 25414",39.281035,-77.881462,CHILD CARE DEV SPECIALIST,304-724-8800
118,"126TH AIR GUARD WY, SCOTT AIR FORCE BASE, IL, 62225",38.5492846,-89.8510593,OPERATIONS RESOURCE FLIGHT/Jum Mng (CB),618-222-4277
119,"126TH AIR GUARD WY, SCOTT AIR FORCE BASE, IL, 62225",38.5492846,-89.8510593,PERSONNEL SYSTEMS MANAGEMENT (CB),618-222-4277
120,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,AIRFRAME & POWERPLANT MECHANIC,215-443-1379
121,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,OPTICIAN DISPENSING,215-443-1379
122,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,COOK (Any Ind),215-443-1379
123,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,DENTAL ASSISTANT,215-443-1379
124,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,"MECHANIC, INDUSTRIAL TRUCK",215-443-1379
125,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,ELECTRICIAN,215-443-1379
126,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,"ELECTRICIAN, AIRCRAFT",215-443-1379
127,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,"FIRE FIGHTER, CRASH, FIRE",215-443-1379
128,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,GAUGER (Petrol Prod),215-443-1379
129,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,MEDICAL-LABORATORY TECH,215-443-1379
130,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,METEOROLOGICAL EQUIP REPR,215-443-1379
131,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,"PHOTOGRAPHER, STILL",215-443-1379
132,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,POLICE OFFICER I,215-443-1379
133,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,POWER-PLANT OPERATOR,215-443-1379
134,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,POWERHOUSE MECHANIC,215-443-1379
135,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,RADIO MECHANIC (Any Ind),215-443-1379
136,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,COUNSELOR,215-443-1379
137,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,ELECTRONICS TESTER,215-443-1379
138,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,HAZARDOUS-WASTE MATERIAL TECH,215-443-1379
139,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,AVIATION SUPPORT EQUIP REP,215-443-1379
140,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,FUEL SYSTEM MAINT WORKER,215-443-1379
141,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,WASTE TREATMENT OPERATOR,215-443-1379
142,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,TELECOMMUNICATIONS TECHNICIAN,215-443-1379
143,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,LOGISTICS ENGINEER,215-443-1379
144,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,HEATING & AIR-COND INST-SERV,215-443-1379
145,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,TRANSPORTATION CLERK,215-443-1379
146,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,"DISPATCHER, SERVICE",215-443-1379
147,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,SAFETY INSPECTOR/TECHNICIAN,215-443-1379
148,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,EMERGENCY MEDICAL TECH,215-443-1379
149,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,MEDICAL SECRETARY,215-443-1379
150,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,MATERIAL COORDINATOR,215-443-1379
151,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,"AIRCRAFT MECH, PLUMB & HYDRA",215-443-1379
152,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,BIOMEDICAL EQUIPMENT TECH,215-443-1379
153,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,FIELD SERVICE ENGINEER,215-443-1379
154,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,METEOROLOGIST,215-443-1379
155,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,PURCHASING AGENT,215-443-1379
156,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,CAMERA OPERATOR,215-443-1379
157,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,"TRUCK DRIVER, HEAVY",215-443-1379
158,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,"EXTERMINATOR, TERMITE",215-443-1379
159,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,PARALEGAL,215-443-1379
160,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,OFFICE MANAGER/ADMIN SERVICES,215-443-1379
161,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,INTERNETWORKING TECHNICIAN,215-443-1379
162,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,AIRFRAME MECHANIC,215-443-1379
163,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,SURGICAL TECHNOLOGIST (CB),215-443-1379
164,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,IT GENERALIST (CB),215-443-1379
165,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,AIRFIELD MANAGEMENT (CB),215-443-1379
166,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,COMMAND POST SPECIALTY (CB),215-443-1379
167,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,OPERATIONS INTELLIGENCE (CB),215-443-1379
168,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,AEROSPACE PROPULSION JET ENG MEC (CB),215-443-1379
169,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,AIRCRAFT METALS TECH/Mach/CNC (CB),215-443-1379
170,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,SURVIVAL EQUIPMENT (PARACHUTE REP (CB),215-443-1379
171,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,MUNITIONS SYSTEMS (CB),215-443-1379
172,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,INFORMATION MANAGEMENT (WD Proc) (CB),215-443-1379
173,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,COMMUNICATIONS-COMPUTER SYSTEMS (CB),215-443-1379
174,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,HISTORIAN (CB),215-443-1379
175,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,SERVICES (Base Facilities) (CB),215-443-1379
176,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,PUBLIC AFFAIRS (CB),215-443-1379
177,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,"MILITARY EQUAL OPPORTUNITY (MEO), (3S1X1B)",215-443-1379
178,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,EDUCATION AND TRAINING (CB),215-443-1379
179,"1151 FAIRCHILD STREET, WILLOW GROVE ARS, PA, 19090",40.2102705,-75.143582,PUBLIC HEALTH (CB),215-443-1379
